id,AtomicOrbitals|HOMO_character,AtomicOrbitals|HOMO_element,AtomicOrbitals|HOMO_energy,AtomicOrbitals|LUMO_character,AtomicOrbitals|LUMO_element,AtomicOrbitals|LUMO_energy,AtomicOrbitals|gap_AO,BandCenter|band center,ElementProperty|MagpieData minimum Number,ElementProperty|MagpieData maximum Number,ElementProperty|MagpieData range Number,ElementProperty|MagpieData mean Number,ElementProperty|MagpieData avg_dev Number,ElementProperty|MagpieData mode Number,ElementProperty|MagpieData minimum MendeleevNumber,ElementProperty|MagpieData maximum MendeleevNumber,ElementProperty|MagpieData range MendeleevNumber,ElementProperty|MagpieData mean MendeleevNumber,ElementProperty|MagpieData avg_dev MendeleevNumber,ElementProperty|MagpieData mode MendeleevNumber,ElementProperty|MagpieData minimum AtomicWeight,ElementProperty|MagpieData maximum AtomicWeight,ElementProperty|MagpieData range AtomicWeight,ElementProperty|MagpieData mean AtomicWeight,ElementProperty|MagpieData avg_dev AtomicWeight,ElementProperty|MagpieData mode AtomicWeight,ElementProperty|MagpieData minimum MeltingT,ElementProperty|MagpieData maximum MeltingT,ElementProperty|MagpieData range MeltingT,ElementProperty|MagpieData mean MeltingT,ElementProperty|MagpieData avg_dev MeltingT,ElementProperty|MagpieData mode MeltingT,ElementProperty|MagpieData minimum Column,ElementProperty|MagpieData maximum Column,ElementProperty|MagpieData range Column,ElementProperty|MagpieData mean Column,ElementProperty|MagpieData avg_dev Column,ElementProperty|MagpieData mode Column,ElementProperty|MagpieData minimum Row,ElementProperty|MagpieData maximum Row,ElementProperty|MagpieData range Row,ElementProperty|MagpieData mean Row,ElementProperty|MagpieData avg_dev Row,ElementProperty|MagpieData mode Row,ElementProperty|MagpieData minimum CovalentRadius,ElementProperty|MagpieData maximum CovalentRadius,ElementProperty|MagpieData range CovalentRadius,ElementProperty|MagpieData mean CovalentRadius,ElementProperty|MagpieData avg_dev CovalentRadius,ElementProperty|MagpieData mode CovalentRadius,ElementProperty|MagpieData minimum Electronegativity,ElementProperty|MagpieData maximum Electronegativity,ElementProperty|MagpieData range Electronegativity,ElementProperty|MagpieData mean Electronegativity,ElementProperty|MagpieData avg_dev Electronegativity,ElementProperty|MagpieData mode Electronegativity,ElementProperty|MagpieData minimum NsValence,ElementProperty|MagpieData maximum NsValence,ElementProperty|MagpieData range NsValence,ElementProperty|MagpieData mean NsValence,ElementProperty|MagpieData avg_dev NsValence,ElementProperty|MagpieData mode NsValence,ElementProperty|MagpieData minimum NpValence,ElementProperty|MagpieData maximum NpValence,ElementProperty|MagpieData range NpValence,ElementProperty|MagpieData mean NpValence,ElementProperty|MagpieData avg_dev NpValence,ElementProperty|MagpieData mode NpValence,ElementProperty|MagpieData minimum NdValence,ElementProperty|MagpieData maximum NdValence,ElementProperty|MagpieData range NdValence,ElementProperty|MagpieData mean NdValence,ElementProperty|MagpieData avg_dev NdValence,ElementProperty|MagpieData mode NdValence,ElementProperty|MagpieData minimum NfValence,ElementProperty|MagpieData maximum NfValence,ElementProperty|MagpieData range NfValence,ElementProperty|MagpieData mean NfValence,ElementProperty|MagpieData avg_dev NfValence,ElementProperty|MagpieData mode NfValence,ElementProperty|MagpieData minimum NValence,ElementProperty|MagpieData maximum NValence,ElementProperty|MagpieData range NValence,ElementProperty|MagpieData mean NValence,ElementProperty|MagpieData avg_dev NValence,ElementProperty|MagpieData mode NValence,ElementProperty|MagpieData minimum NsUnfilled,ElementProperty|MagpieData maximum NsUnfilled,ElementProperty|MagpieData range NsUnfilled,ElementProperty|MagpieData mean NsUnfilled,ElementProperty|MagpieData avg_dev NsUnfilled,ElementProperty|MagpieData mode NsUnfilled,ElementProperty|MagpieData minimum NpUnfilled,ElementProperty|MagpieData maximum NpUnfilled,ElementProperty|MagpieData range NpUnfilled,ElementProperty|MagpieData mean NpUnfilled,ElementProperty|MagpieData avg_dev NpUnfilled,ElementProperty|MagpieData mode NpUnfilled,ElementProperty|MagpieData minimum NdUnfilled,ElementProperty|MagpieData maximum NdUnfilled,ElementProperty|MagpieData range NdUnfilled,ElementProperty|MagpieData mean NdUnfilled,ElementProperty|MagpieData avg_dev NdUnfilled,ElementProperty|MagpieData mode NdUnfilled,ElementProperty|MagpieData minimum NfUnfilled,ElementProperty|MagpieData maximum NfUnfilled,ElementProperty|MagpieData range NfUnfilled,ElementProperty|MagpieData mean NfUnfilled,ElementProperty|MagpieData avg_dev NfUnfilled,ElementProperty|MagpieData mode NfUnfilled,ElementProperty|MagpieData minimum NUnfilled,ElementProperty|MagpieData maximum NUnfilled,ElementProperty|MagpieData range NUnfilled,ElementProperty|MagpieData mean NUnfilled,ElementProperty|MagpieData avg_dev NUnfilled,ElementProperty|MagpieData mode NUnfilled,ElementProperty|MagpieData minimum GSvolume_pa,ElementProperty|MagpieData maximum GSvolume_pa,ElementProperty|MagpieData range GSvolume_pa,ElementProperty|MagpieData mean GSvolume_pa,ElementProperty|MagpieData avg_dev GSvolume_pa,ElementProperty|MagpieData mode GSvolume_pa,ElementProperty|MagpieData minimum GSbandgap,ElementProperty|MagpieData maximum GSbandgap,ElementProperty|MagpieData range GSbandgap,ElementProperty|MagpieData mean GSbandgap,ElementProperty|MagpieData avg_dev GSbandgap,ElementProperty|MagpieData mode GSbandgap,ElementProperty|MagpieData minimum GSmagmom,ElementProperty|MagpieData maximum GSmagmom,ElementProperty|MagpieData range GSmagmom,ElementProperty|MagpieData mean GSmagmom,ElementProperty|MagpieData avg_dev GSmagmom,ElementProperty|MagpieData mode GSmagmom,ElementProperty|MagpieData minimum SpaceGroupNumber,ElementProperty|MagpieData maximum SpaceGroupNumber,ElementProperty|MagpieData range SpaceGroupNumber,ElementProperty|MagpieData mean SpaceGroupNumber,ElementProperty|MagpieData avg_dev SpaceGroupNumber,ElementProperty|MagpieData mode SpaceGroupNumber,ValenceOrbital|avg s valence electrons,ValenceOrbital|avg p valence electrons,ValenceOrbital|avg d valence electrons,ValenceOrbital|avg f valence electrons,ValenceOrbital|frac s valence electrons,ValenceOrbital|frac p valence electrons,ValenceOrbital|frac d valence electrons,ValenceOrbital|frac f valence electrons,YangSolidSolution|Yang omega,YangSolidSolution|Yang delta,CoulombMatrix|coulomb matrix eig 0,CoulombMatrix|coulomb matrix eig 1,CoulombMatrix|coulomb matrix eig 2,CoulombMatrix|coulomb matrix eig 3,CoulombMatrix|coulomb matrix eig 4,SineCoulombMatrix|sine coulomb matrix eig 0,SineCoulombMatrix|sine coulomb matrix eig 1,SineCoulombMatrix|sine coulomb matrix eig 2,SineCoulombMatrix|sine coulomb matrix eig 3,SineCoulombMatrix|sine coulomb matrix eig 4,EwaldEnergy|ewald_energy_per_atom,StructuralHeterogeneity|mean absolute deviation in relative bond length,StructuralHeterogeneity|max relative bond length,StructuralHeterogeneity|min relative bond length,StructuralHeterogeneity|minimum neighbor distance variation,StructuralHeterogeneity|maximum neighbor distance variation,StructuralHeterogeneity|range neighbor distance variation,StructuralHeterogeneity|mean neighbor distance variation,StructuralHeterogeneity|avg_dev neighbor distance variation,StructuralHeterogeneity|mean absolute deviation in relative cell size,MaximumPackingEfficiency|max packing efficiency,ChemicalOrdering|mean ordering parameter shell 1,ChemicalOrdering|mean ordering parameter shell 2,ChemicalOrdering|mean ordering parameter shell 3,AGNIFingerPrint|mean AGNI eta=8.00e-01,AGNIFingerPrint|std_dev AGNI eta=8.00e-01,AGNIFingerPrint|mean AGNI eta=1.23e+00,AGNIFingerPrint|std_dev AGNI eta=1.23e+00,AGNIFingerPrint|mean AGNI eta=1.88e+00,AGNIFingerPrint|std_dev AGNI eta=1.88e+00,AGNIFingerPrint|mean AGNI eta=2.89e+00,AGNIFingerPrint|std_dev AGNI eta=2.89e+00,AGNIFingerPrint|mean AGNI eta=4.43e+00,AGNIFingerPrint|std_dev AGNI eta=4.43e+00,AGNIFingerPrint|mean AGNI eta=6.80e+00,AGNIFingerPrint|std_dev AGNI eta=6.80e+00,AGNIFingerPrint|mean AGNI eta=1.04e+01,AGNIFingerPrint|std_dev AGNI eta=1.04e+01,AGNIFingerPrint|mean AGNI eta=1.60e+01,AGNIFingerPrint|std_dev AGNI eta=1.60e+01,AGNIFingerPrint|mean AGNI dir=x eta=8.00e-01,AGNIFingerPrint|std_dev AGNI dir=x eta=8.00e-01,AGNIFingerPrint|mean AGNI dir=x eta=1.23e+00,AGNIFingerPrint|std_dev AGNI dir=x eta=1.23e+00,AGNIFingerPrint|mean AGNI dir=x eta=1.88e+00,AGNIFingerPrint|std_dev AGNI dir=x eta=1.88e+00,AGNIFingerPrint|mean AGNI dir=x eta=2.89e+00,AGNIFingerPrint|std_dev AGNI dir=x eta=2.89e+00,AGNIFingerPrint|mean AGNI dir=x eta=4.43e+00,AGNIFingerPrint|std_dev AGNI dir=x eta=4.43e+00,AGNIFingerPrint|mean AGNI dir=x eta=6.80e+00,AGNIFingerPrint|std_dev AGNI dir=x eta=6.80e+00,AGNIFingerPrint|mean AGNI dir=x eta=1.04e+01,AGNIFingerPrint|std_dev AGNI dir=x eta=1.04e+01,AGNIFingerPrint|mean AGNI dir=x eta=1.60e+01,AGNIFingerPrint|std_dev AGNI dir=x eta=1.60e+01,AGNIFingerPrint|mean AGNI dir=y eta=8.00e-01,AGNIFingerPrint|std_dev AGNI dir=y eta=8.00e-01,AGNIFingerPrint|mean AGNI dir=y eta=1.23e+00,AGNIFingerPrint|std_dev AGNI dir=y eta=1.23e+00,AGNIFingerPrint|mean AGNI dir=y eta=1.88e+00,AGNIFingerPrint|std_dev AGNI dir=y eta=1.88e+00,AGNIFingerPrint|mean AGNI dir=y eta=2.89e+00,AGNIFingerPrint|std_dev AGNI dir=y eta=2.89e+00,AGNIFingerPrint|mean AGNI dir=y eta=4.43e+00,AGNIFingerPrint|std_dev AGNI dir=y eta=4.43e+00,AGNIFingerPrint|mean AGNI dir=y eta=6.80e+00,AGNIFingerPrint|std_dev AGNI dir=y eta=6.80e+00,AGNIFingerPrint|mean AGNI dir=y eta=1.04e+01,AGNIFingerPrint|std_dev AGNI dir=y eta=1.04e+01,AGNIFingerPrint|mean AGNI dir=y eta=1.60e+01,AGNIFingerPrint|std_dev AGNI dir=y eta=1.60e+01,AGNIFingerPrint|mean AGNI dir=z eta=8.00e-01,AGNIFingerPrint|std_dev AGNI dir=z eta=8.00e-01,AGNIFingerPrint|mean AGNI dir=z eta=1.23e+00,AGNIFingerPrint|std_dev AGNI dir=z eta=1.23e+00,AGNIFingerPrint|mean AGNI dir=z eta=1.88e+00,AGNIFingerPrint|std_dev AGNI dir=z eta=1.88e+00,AGNIFingerPrint|mean AGNI dir=z eta=2.89e+00,AGNIFingerPrint|std_dev AGNI dir=z eta=2.89e+00,AGNIFingerPrint|mean AGNI dir=z eta=4.43e+00,AGNIFingerPrint|std_dev AGNI dir=z eta=4.43e+00,AGNIFingerPrint|mean AGNI dir=z eta=6.80e+00,AGNIFingerPrint|std_dev AGNI dir=z eta=6.80e+00,AGNIFingerPrint|mean AGNI dir=z eta=1.04e+01,AGNIFingerPrint|std_dev AGNI dir=z eta=1.04e+01,AGNIFingerPrint|mean AGNI dir=z eta=1.60e+01,AGNIFingerPrint|std_dev AGNI dir=z eta=1.60e+01,GaussianSymmFunc|mean G2_0.05,GaussianSymmFunc|std_dev G2_0.05,GaussianSymmFunc|mean G2_4.0,GaussianSymmFunc|std_dev G2_4.0,GaussianSymmFunc|mean G2_20.0,GaussianSymmFunc|std_dev G2_20.0,GaussianSymmFunc|mean G2_80.0,GaussianSymmFunc|std_dev G2_80.0,GaussianSymmFunc|mean G4_0.005_1.0_1.0,GaussianSymmFunc|std_dev G4_0.005_1.0_1.0,GaussianSymmFunc|mean G4_0.005_1.0_-1.0,GaussianSymmFunc|std_dev G4_0.005_1.0_-1.0,GaussianSymmFunc|mean G4_0.005_4.0_1.0,GaussianSymmFunc|std_dev G4_0.005_4.0_1.0,GaussianSymmFunc|mean G4_0.005_4.0_-1.0,GaussianSymmFunc|std_dev G4_0.005_4.0_-1.0,LocalPropertyDifference|mean local difference in Electronegativity,LocalPropertyDifference|std_dev local difference in Electronegativity,OPSiteFingerprint|mean sgl_bd CN_1,OPSiteFingerprint|mean L-shaped CN_2,OPSiteFingerprint|std_dev L-shaped CN_2,OPSiteFingerprint|mean water-like CN_2,OPSiteFingerprint|std_dev water-like CN_2,OPSiteFingerprint|mean bent 120 degrees CN_2,OPSiteFingerprint|std_dev bent 120 degrees CN_2,OPSiteFingerprint|mean bent 150 degrees CN_2,OPSiteFingerprint|std_dev bent 150 degrees CN_2,OPSiteFingerprint|mean linear CN_2,OPSiteFingerprint|std_dev linear CN_2,OPSiteFingerprint|mean trigonal planar CN_3,OPSiteFingerprint|std_dev trigonal planar CN_3,OPSiteFingerprint|mean trigonal non-coplanar CN_3,OPSiteFingerprint|std_dev trigonal non-coplanar CN_3,OPSiteFingerprint|mean T-shaped CN_3,OPSiteFingerprint|std_dev T-shaped CN_3,OPSiteFingerprint|mean square co-planar CN_4,OPSiteFingerprint|std_dev square co-planar CN_4,OPSiteFingerprint|mean tetrahedral CN_4,OPSiteFingerprint|std_dev tetrahedral CN_4,OPSiteFingerprint|mean rectangular see-saw-like CN_4,OPSiteFingerprint|std_dev rectangular see-saw-like CN_4,OPSiteFingerprint|mean see-saw-like CN_4,OPSiteFingerprint|std_dev see-saw-like CN_4,OPSiteFingerprint|mean trigonal pyramidal CN_4,OPSiteFingerprint|std_dev trigonal pyramidal CN_4,OPSiteFingerprint|mean pentagonal planar CN_5,OPSiteFingerprint|std_dev pentagonal planar CN_5,OPSiteFingerprint|mean square pyramidal CN_5,OPSiteFingerprint|std_dev square pyramidal CN_5,OPSiteFingerprint|mean trigonal bipyramidal CN_5,OPSiteFingerprint|std_dev trigonal bipyramidal CN_5,OPSiteFingerprint|mean hexagonal planar CN_6,OPSiteFingerprint|std_dev hexagonal planar CN_6,OPSiteFingerprint|mean octahedral CN_6,OPSiteFingerprint|std_dev octahedral CN_6,OPSiteFingerprint|mean pentagonal pyramidal CN_6,OPSiteFingerprint|std_dev pentagonal pyramidal CN_6,OPSiteFingerprint|mean hexagonal pyramidal CN_7,OPSiteFingerprint|mean pentagonal bipyramidal CN_7,OPSiteFingerprint|mean body-centered cubic CN_8,OPSiteFingerprint|std_dev body-centered cubic CN_8,OPSiteFingerprint|mean hexagonal bipyramidal CN_8,OPSiteFingerprint|std_dev hexagonal bipyramidal CN_8,OPSiteFingerprint|mean q2 CN_9,OPSiteFingerprint|std_dev q2 CN_9,OPSiteFingerprint|mean q4 CN_9,OPSiteFingerprint|std_dev q4 CN_9,OPSiteFingerprint|mean q6 CN_9,OPSiteFingerprint|std_dev q6 CN_9,OPSiteFingerprint|mean q2 CN_10,OPSiteFingerprint|std_dev q2 CN_10,OPSiteFingerprint|mean q4 CN_10,OPSiteFingerprint|std_dev q4 CN_10,OPSiteFingerprint|mean q6 CN_10,OPSiteFingerprint|std_dev q6 CN_10,OPSiteFingerprint|mean q2 CN_11,OPSiteFingerprint|std_dev q2 CN_11,OPSiteFingerprint|mean q4 CN_11,OPSiteFingerprint|std_dev q4 CN_11,OPSiteFingerprint|mean q6 CN_11,OPSiteFingerprint|std_dev q6 CN_11,OPSiteFingerprint|mean cuboctahedral CN_12,OPSiteFingerprint|std_dev cuboctahedral CN_12,OPSiteFingerprint|mean q2 CN_12,OPSiteFingerprint|std_dev q2 CN_12,OPSiteFingerprint|mean q4 CN_12,OPSiteFingerprint|std_dev q4 CN_12,OPSiteFingerprint|mean q6 CN_12,OPSiteFingerprint|std_dev q6 CN_12,LatticeConstants|a,LatticeConstants|b,LatticeConstants|c,DensityFeatures|density,DensityFeatures|vpa,DensityFeatures|packing fraction
0465127,3,42,-0.153347,3,42,-0.153347,0.0,-1.9906675756278078,5.0,42.0,37.0,21.4,16.48,5.0,50.0,73.0,23.0,63.4,10.72,50.0,10.811,95.96,85.149,48.10470772,38.284233824,10.811,933.47,2896.0,1962.53,2284.2940000000003,540.3295999999998,2348.0,6.0,13.0,7.0,10.2,3.3600000000000003,6.0,2.0,5.0,3.0,3.4,1.28,2.0,84.0,154.0,70.0,119.4,28.32,84.0,1.61,2.16,0.55,2.0020000000000002,0.1567999999999999,2.04,1.0,2.0,1.0,1.6,0.48,1.0,0.0,1.0,1.0,0.6,0.4800000000000001,0.0,0.0,5.0,5.0,2.0,2.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,6.0,3.0,4.2,1.44,3.0,0.0,1.0,1.0,0.4,0.4800000000000001,0.0,0.0,5.0,5.0,3.0,2.4,0.0,0.0,5.0,5.0,2.0,2.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,6.0,1.0,5.4,0.4800000000000001,5.0,7.1725,16.48,9.307500000000001,12.440999999999999,4.214799999999999,7.1725,0.0,1.524,1.524,0.6096,0.7315200000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,166.0,229.0,63.0,203.0,29.6,166.0,1.6,0.6,2.0,0.0,0.38095238095238093,0.14285714285714285,0.47619047619047616,0.0,0.8576474012878332,0.21278930467921217,4262.671455438349,231.65154014435555,27.461162944363902,16.54966367390754,3611.8013471925547,4430.225296981764,241.29306808770244,19.529520305002713,3439.9299167904946,19.157367228563203,0.0,0.08407783018318642,1.1171732907349996,0.894902712271017,0.047515568537632814,0.10129011345734314,0.05377454491971032,0.08641194164652848,0.015558549243558272,0.1847404318133045,0.47740879024586685,0.48298087491419534,0.21879419519397397,0.1488447106287629,0.004776010323151875,0.004882527919081087,0.2206478459436695,0.10893200470132625,1.8739511040068355,0.3399186185973052,6.7054766739363085,0.39740715560270323,15.216431804006259,0.22846693746040886,24.24212405789692,0.03542161418465973,30.479060543297077,0.08012709533576455,33.81254727469475,0.13510216478438047,-6.8009597324025734e-18,7.93749735649671e-18,-7.63448894258873e-17,6.400853782465165e-17,-2.567860143183539e-16,1.4895972665457573e-16,-6.543567950723151e-16,9.026031736893937e-16,-1.5161653210273833e-15,7.468348944987605e-16,-9.323498704142134e-16,2.4077206816804203e-15,-2.418377010238764e-17,3.0115397531877397e-15,6.461120521683132e-16,1.3207296348278663e-15,-3.4694469519536144e-19,0.0032171361655259413,0.0,0.06569772846010709,4.4408920985006264e-17,0.2915112323632176,3.108624468950438e-16,0.6306112882222403,-3.9968028886505636e-16,0.8281942525027379,0.0,0.8260896212780544,8.881784197001253e-17,0.7698142461317938,-7.993605777301127e-16,0.7290086158549107,-4.561969456573463e-19,5.585972022562695e-19,-2.456374268496724e-17,3.221078240532804e-17,-1.466224593139255e-16,1.6299320363191524e-16,-1.4446722897826224e-16,2.319940220202298e-16,-4.611762360884342e-16,4.494029885386091e-16,-8.703107678975641e-16,6.972236711605699e-16,1.093222734560584e-15,7.497573599674575e-16,4.472117121068209e-16,8.761081076804598e-16,18.964783900209422,0.058519200657018856,6.578681452273578,0.4094465198055979,0.5299119326454111,0.18993955903000712,0.0013239640147806604,0.001481558020247222,61.76021468204313,2.146553293370506,23.13927853164376,2.8036227161631775,34.14026277999176,0.3022804104729308,4.036609313247906,0.9489288062087436,0.23803924995861206,0.1122908900842587,0.0005,0.0433,0.05241908049556001,0.2849,0.3483174414237679,0.3749,0.458544479849011,0.045200000000000004,0.04299691849423631,0.2031,0.39821230518405626,0.0005,0.0,0.0005,0.0,0.0005,0.0,0.0005,0.0,0.0005,0.0,0.0005,0.0,0.0005,0.0,0.0005,0.0,0.0005,0.0,0.0005,0.0,0.0005,0.0,0.023700000000000002,0.028414081016284867,0.10169999999999998,0.12394418098482883,0.14889999999999998,0.1817521389145118,0.0005,0.0005,0.0005,0.0,0.0005,0.0,0.0128,0.015064361918116545,0.0461,0.05584836613545646,0.09090000000000001,0.11071693637379965,0.0753,0.06970337151099651,0.1921,0.16599469871053113,0.1585,0.17162750362339949,0.0005,0.0,0.0005,0.0,0.0005,0.0,0.09809999999999999,0.1195350994478191,0.019700000000000002,0.02351510153071851,0.1101,0.13423203790451815,0.038900000000000004,0.04703020306143702,3.081108107212755,3.1424863677171846,11.526314027199303,7.1563843989419045,11.160169394437549,0.6965165516799022
7982463,1,45,-0.154624,1,45,-0.154624,0.0,-2.03418843544091,5.0,45.0,40.0,22.6,17.919999999999998,5.0,59.0,73.0,14.0,67.0,6.4,59.0,10.811,102.9055,92.09450000000001,50.882907720000006,41.61807382400001,10.811,933.47,2348.0,1414.53,2020.6940000000002,434.88959999999986,2237.0,9.0,13.0,4.0,11.4,1.92,9.0,2.0,5.0,3.0,3.4,1.28,2.0,84.0,142.0,58.0,114.6,24.48,84.0,1.61,2.28,0.6699999999999997,2.05,0.18399999999999986,2.04,1.0,2.0,1.0,1.6,0.48,1.0,0.0,1.0,1.0,0.6,0.4800000000000001,0.0,0.0,8.0,8.0,3.2,3.8400000000000007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,9.0,6.0,5.4,2.88,3.0,0.0,1.0,1.0,0.4,0.4800000000000001,0.0,0.0,5.0,5.0,3.0,2.4,0.0,0.0,2.0,2.0,0.8,0.9600000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,2.0,4.2,0.96,3.0,7.1725,16.48,9.307500000000001,11.621,3.5588,7.1725,0.0,1.524,1.524,0.6096,0.7315200000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,166.0,225.0,59.0,201.4,28.32,166.0,1.6,0.6,3.2,0.0,0.2962962962962963,0.1111111111111111,0.5925925925925926,0.0,0.6754082118735641,0.20015961115465236,4992.321310350718,231.39165666590335,27.731390877341177,4298.830665663292,16.520218324245512,5228.3532862221155,240.36356164165386,20.057975684162578,4058.759995478857,19.26042285471061,0.0,0.07432703110221814,1.119988986937958,0.9070912111222272,0.030801972353930146,0.09667613777471167,0.06587416542078152,0.08245730765325401,0.020662134119729548,0.17212471958390885,0.5167192943464263,0.5109539165159637,0.22989574542242847,0.17008307809019121,0.005125795696567034,0.005130139053329927,0.23384525930895378,0.11410946925844313,1.9678177626449458,0.3772802031209612,6.99010231299675,0.4947686874927059,15.80818623293101,0.3453344488931423,25.15198732063437,0.1179179766350594,31.610695972989156,0.038044461768510236,35.06370040450664,0.11846796319893413,3.5068923006601657e-19,1.1647127647169913e-18,-9.437339371846661e-18,2.540232025595452e-17,-3.993176410323732e-17,1.4512654944652004e-16,7.522879372400751e-17,9.015592523827584e-16,4.100275495012092e-16,9.628775902767993e-16,1.5573905068031863e-15,1.2180080208463245e-15,9.705525058929388e-16,4.6742549935084286e-15,1.1173493726892537e-15,2.7292505589684656e-15,3.035766082959412e-19,0.0032443881904521813,1.1102230246251566e-17,0.06992597830991301,1.1102230246251565e-16,0.31109537661418857,-8.881784197001253e-17,0.6919625359198928,4.884981308350689e-16,0.9747980992492511,-3.9968028886505636e-16,1.0407355156599727,-1.0658141036401502e-15,1.017136811240951,-4.884981308350689e-16,0.9895165971364983,2.025596627390327e-19,2.3305342924444466e-19,1.850496013639254e-17,9.926924695568276e-18,9.243807054730863e-17,3.004786486272403e-17,4.3080095697353715e-16,2.302591218663101e-16,2.1942083566761638e-16,5.026990104647013e-16,6.646592998205136e-16,6.717968129323066e-16,1.0213184464813452e-15,9.690698533774693e-16,7.245939959155123e-16,1.063466365996761e-15,19.65930019014869,0.21785408690604036,6.8604283578550795,0.5104672841318523,0.5599934607178225,0.2011353654876479,0.00142365022289343,0.0015676590519924144,67.29006074058347,3.675085775967997,25.21824588523689,3.6000704795260856,37.20759612957657,1.0557239957026003,4.4050132605809935,1.15979030593504,0.3192638417392599,0.12155367247728033,0.0005,0.0253,0.030373672810511405,0.2312,0.28254864183003964,0.39569999999999994,0.48401917317395593,0.05770000000000001,0.04805580089853878,0.20470000000000002,0.3974304467450877,0.0005,0.0,0.0005,0.0,0.0005,0.0,0.0005,0.0,0.0005,0.0,0.0005,0.0,0.0005,0.0,0.0005,0.0,0.0005,0.0,0.0005,0.0,0.0005,0.0,0.024,0.028781504477702342,0.1457,0.17783295532605872,0.1445,0.17636326148038883,0.0005,0.0005,0.00030000000000000003,0.0002449489742783178,0.0665,0.08083316151184487,0.0329,0.03968173383308749,0.042800000000000005,0.051806708059864225,0.09090000000000001,0.11071693637379965,0.0005,0.0,0.0005,0.0,0.0005,0.0,0.0216,0.025842116786362532,0.014800000000000002,0.017513851660899728,0.0805,0.09797958971132714,0.5176999999999999,0.42332654062791764,0.09159999999999999,0.07490804362683623,0.0935,0.0764382103401172,0.22510000000000002,0.19456268912615285,3.1168287781951207,2.8278350884244383,12.240371319908304,7.831760571152995,10.78851368394471,0.6291525011172033
