id,AtomicOrbitals|HOMO_character,AtomicOrbitals|HOMO_element,AtomicOrbitals|HOMO_energy,AtomicOrbitals|LUMO_character,AtomicOrbitals|LUMO_element,AtomicOrbitals|LUMO_energy,AtomicOrbitals|gap_AO,BandCenter|band center,ElementProperty|MagpieData minimum MendeleevNumber,ElementProperty|MagpieData maximum MendeleevNumber,ElementProperty|MagpieData range MendeleevNumber,ElementProperty|MagpieData mean MendeleevNumber,ElementProperty|MagpieData avg_dev MendeleevNumber,ElementProperty|MagpieData mode MendeleevNumber,ElementProperty|MagpieData minimum AtomicWeight,ElementProperty|MagpieData maximum AtomicWeight,ElementProperty|MagpieData range AtomicWeight,ElementProperty|MagpieData mean AtomicWeight,ElementProperty|MagpieData avg_dev AtomicWeight,ElementProperty|MagpieData mode AtomicWeight,ElementProperty|MagpieData maximum CovalentRadius,ElementProperty|MagpieData range CovalentRadius,ElementProperty|MagpieData mean CovalentRadius,ElementProperty|MagpieData avg_dev CovalentRadius,ElementProperty|MagpieData minimum Electronegativity,ElementProperty|MagpieData maximum Electronegativity,ElementProperty|MagpieData range Electronegativity,ElementProperty|MagpieData mean Electronegativity,ElementProperty|MagpieData avg_dev Electronegativity,ElementProperty|MagpieData mode Electronegativity,ElementProperty|MagpieData minimum NsValence,ElementProperty|MagpieData range NsValence,ElementProperty|MagpieData mean NsValence,ElementProperty|MagpieData avg_dev NsValence,ElementProperty|MagpieData mode NsValence,ElementProperty|MagpieData maximum NpValence,ElementProperty|MagpieData range NpValence,ElementProperty|MagpieData mean NpValence,ElementProperty|MagpieData avg_dev NpValence,ElementProperty|MagpieData maximum NdValence,ElementProperty|MagpieData range NdValence,ElementProperty|MagpieData mean NdValence,ElementProperty|MagpieData avg_dev NdValence,ElementProperty|MagpieData maximum NfValence,ElementProperty|MagpieData range NfValence,ElementProperty|MagpieData mean NfValence,ElementProperty|MagpieData avg_dev NfValence,ElementProperty|MagpieData maximum NValence,ElementProperty|MagpieData range NValence,ElementProperty|MagpieData mean NValence,ElementProperty|MagpieData avg_dev NValence,ElementProperty|MagpieData maximum NsUnfilled,ElementProperty|MagpieData range NsUnfilled,ElementProperty|MagpieData mean NsUnfilled,ElementProperty|MagpieData avg_dev NsUnfilled,ElementProperty|MagpieData mean NpUnfilled,ElementProperty|MagpieData avg_dev NpUnfilled,ElementProperty|MagpieData maximum NdUnfilled,ElementProperty|MagpieData range NdUnfilled,ElementProperty|MagpieData mean NdUnfilled,ElementProperty|MagpieData avg_dev NdUnfilled,ElementProperty|MagpieData minimum NUnfilled,ElementProperty|MagpieData maximum NUnfilled,ElementProperty|MagpieData range NUnfilled,ElementProperty|MagpieData mean NUnfilled,ElementProperty|MagpieData avg_dev NUnfilled,ElementProperty|MagpieData mode NUnfilled,ValenceOrbital|avg s valence electrons,ValenceOrbital|avg p valence electrons,ValenceOrbital|avg d valence electrons,ValenceOrbital|avg f valence electrons,ValenceOrbital|frac s valence electrons,ValenceOrbital|frac p valence electrons,ValenceOrbital|frac d valence electrons,ValenceOrbital|frac f valence electrons,YangSolidSolution|Yang omega,YangSolidSolution|Yang delta,EwaldEnergy|ewald_energy_per_atom,StructuralHeterogeneity|mean absolute deviation in relative bond length,StructuralHeterogeneity|max relative bond length,StructuralHeterogeneity|min relative bond length,StructuralHeterogeneity|minimum neighbor distance variation,StructuralHeterogeneity|maximum neighbor distance variation,StructuralHeterogeneity|range neighbor distance variation,StructuralHeterogeneity|mean neighbor distance variation,StructuralHeterogeneity|avg_dev neighbor distance variation,StructuralHeterogeneity|mean absolute deviation in relative cell size,MaximumPackingEfficiency|max packing efficiency,ChemicalOrdering|mean ordering parameter shell 1,ChemicalOrdering|mean ordering parameter shell 2,ChemicalOrdering|mean ordering parameter shell 3,LatticeConstants|a,LatticeConstants|b,LatticeConstants|c,GlobalSymmetryFeatures|spacegroup_num,GlobalSymmetryFeatures|crystal_system_int,DensityFeatures|density,DensityFeatures|vpa,DensityFeatures|packing fraction
1059674,3,74,-0.220603,3,74,-0.220603,0.0,-2.19333864746626,51,83,32,65.8,11.84,51,10.811,183.84,173.029,84.0551524,79.82787808,10.811,162,78,119.8,33.76,2.04,2.36,0.32,2.198,0.1296,2.04,2,0,2.0,0.0,2,3,3,1.0,0.8,4,4,1.6,1.92,14,14,5.6,6.72,20,17,10.2,7.84,0,0,0.0,0.0,2.6,2.08,6,6,2.4,2.88,3,6,3,5.0,0.8,5,2.0,1.0,1.6,5.6,0.196078431372549,0.0980392156862745,0.156862745098039,0.549019607843137,0.629539703883155,0.194888460581358,-64.9992039174975,0.0785833446595754,1.10243998945812,0.901770819175531,0.0433132589345818,0.118835671432427,0.0755224124978448,0.0890618899110916,0.023819025217068,0.169491791109292,0.49953952144916,0.49744645364577,0.240230576448479,0.15466887912705,3.04123461487241,3.06762134203952,11.6544668351341,65,5,12.8371717445169,10.8728672551128,0.550832829490058
3254689,1,45,-0.154624,1,45,-0.154624,0.0,-2.19026765629007,59,81,22,68.6,7.68,59,10.811,207.2,196.389,86.9266,60.89248,10.811,146,62,119.6,28.48,2.04,2.33,0.29,2.194,0.1232,2.04,1,1,1.6,0.48,1,2,2,0.8,0.64,10,10,5.2,4.16,14,14,2.8,4.48,28,25,10.4,7.04,1,1,0.4,0.48,2.8,2.24,2,2,0.8,0.96,3,5,2,4.0,0.8,3,1.6,0.8,5.2,2.8,0.153846153846154,0.0769230769230769,0.5,0.269230769230769,3.82563274073974,0.262937277792971,0.0,0.11464592968966,1.21579741728019,0.856692587887925,0.0252134834830209,0.167077732969324,0.141864249486304,0.110599044334726,0.0451829509076786,0.27101433950991,0.480754768436816,0.572402327019099,0.274189586203727,0.242737299570666,3.12974784103819,3.1019840130516,14.2914952395466,65,5,10.4033981065052,13.8747949226756,0.723410986947662
2096537,3,45,-0.239422,3,45,-0.239422,0.0,-2.23537272190732,59,88,29,70.0,8.8,59,10.811,102.9055,92.0945,51.8996,40.80472,10.811,142,58,111.4,24.48,2.04,2.58,0.54,2.244,0.1632,2.04,1,1,1.6,0.48,1,4,4,1.2,1.12,8,8,3.2,3.84,0,0,0.0,0.0,9,6,6.0,2.4,1,1,0.4,0.48,2.4,2.08,2,2,0.8,0.96,2,5,3,3.6,1.12,3,1.6,1.2,3.2,0.0,0.266666666666667,0.2,0.533333333333333,0.0,16766522.4420708,0.183016696114988,-51.604190352697,0.088620126612011,1.14302814082494,0.889224841734986,0.0244477628180804,0.116722425048695,0.0922746622306145,0.0939164859422949,0.0277874892496858,0.201556103681668,0.517969229863148,0.533400629805714,0.251566885719682,0.197686175815622,3.00253279545672,2.92531360609347,12.7774786103967,65,5,7.6790545844374,11.2229067254673,0.533652500311071
7819360,3,44,-0.210375,1,44,-0.152834,0.057541,-2.15919727526842,56,81,25,67.4,9.12,56,10.811,207.2,196.389,86.1924,60.30512,10.811,146,62,121.2,29.76,2.04,2.33,0.29,2.162,0.0976,2.04,1,1,1.6,0.48,1,2,2,0.8,0.64,10,10,4.8,3.84,14,14,2.8,4.48,28,25,10.0,7.2,1,1,0.4,0.48,2.8,2.24,3,3,1.2,1.44,4,5,1,4.4,0.48,4,1.6,0.8,4.8,2.8,0.16,0.08,0.48,0.28,8.23075196761442,0.263192564548187,-15.4500659883493,0.110422179783712,1.21110217710436,0.86197227527036,0.0367814789592912,0.171087736781136,0.134306257821844,0.108232570779698,0.0502841328011502,0.262608868402056,0.484170319566814,0.588078189367565,0.26607102958904,0.238936170195357,3.03245926163554,2.99979684475259,14.7740216930261,65,5,10.6495809618566,13.4395755059889,0.714002465059912
5183609,3,44,-0.210375,3,44,-0.210375,0.0,-2.20366249599242,56,88,32,68.8,10.24,56,10.811,101.07,90.259,51.1654,39.92368,10.811,146,62,113.0,26.4,2.04,2.58,0.54,2.212,0.1472,2.04,1,1,1.6,0.48,1,4,4,1.2,1.12,7,7,2.8,3.36,0,0,0.0,0.0,8,5,5.6,2.08,1,1,0.4,0.48,2.4,2.08,3,3,1.2,1.44,2,5,3,4.0,0.8,4,1.6,1.2,2.8,0.0,0.285714285714286,0.214285714285714,0.5,0.0,18064572.1710131,0.190303673560118,-51.8574845092331,0.0883863419991487,1.1486073097514,0.889517072501064,0.014276259793153,0.113968324629474,0.0996920648363213,0.0915091003200605,0.0308931362107629,0.200016785226693,0.520699484809903,0.541744730463831,0.252614769884661,0.210057138859681,2.8992946830756,2.85001240594472,13.1967058762683,65,5,7.79149550023523,10.9044721331933,0.508767698148513
6971305,3,74,-0.220603,3,74,-0.220603,0.0,-2.26642216778946,51,88,37,66.8,12.64,51,10.811,183.84,173.029,84.2734,79.65328,10.811,162,78,119.4,34.08,2.04,2.58,0.54,2.276,0.1888,2.04,2,0,2.0,0.0,2,4,4,1.2,1.12,4,4,1.6,1.92,14,14,5.6,6.72,20,17,10.4,7.68,0,0,0.0,0.0,2.4,2.08,6,6,2.4,2.88,2,6,4,4.8,1.12,5,2.0,1.2,1.6,5.6,0.192307692307692,0.115384615384615,0.153846153846154,0.538461538461538,21881540.0226054,0.193918507395057,-50.5980760713724,0.083531920068377,1.12148907644312,0.895585099914529,0.0354194821761697,0.124027916248729,0.0886084340725593,0.0931794778767572,0.0246787506975774,0.183289888029287,0.509600645489708,0.50584193184124,0.239951518705428,0.175104847395018,2.98686571998857,3.00468525065276,12.3020248219628,65,5,12.6750105838944,11.0405645856441,0.542466120128602
2465970,3,42,-0.153347,3,42,-0.153347,0.0,-2.01006873420435,50,72,22,62.8,10.24,50,10.811,112.411,101.6,65.1906,43.50368,10.811,154,70,124.0,32.0,1.69,2.16,0.47,2.018,0.1312,2.04,1,1,1.6,0.48,1,1,1,0.4,0.48,10,10,4.0,3.2,0,0,0.0,0.0,12,9,6.0,2.4,1,1,0.4,0.48,2.0,2.4,5,5,2.0,2.4,0,6,6,4.4,1.76,5,1.6,0.4,4.0,0.0,0.266666666666667,0.0666666666666666,0.666666666666667,0.0,2.24994880303402,0.234756787323376,-15.8975887101645,0.103105224724556,1.18470257032927,0.871118469094305,0.0108389150651821,0.139103134704444,0.128264219639261,0.0969151012382806,0.0344304744692393,0.239096658544601,0.494781941086043,0.556159250722781,0.267099924219527,0.224177056169231,3.04593574229475,3.0883800458797,13.4269682639266,65,5,8.56941824264256,12.6307586697021,0.732869892923116
5749680,1,48,-0.204228,1,45,-0.154624,0.0496039999999999,-2.05401375077419,59,72,13,66.4,5.92,59,10.811,112.411,101.6,67.9688,45.72624,10.811,144,60,119.2,28.16,1.69,2.28,0.59,2.066,0.1712,2.04,1,1,1.6,0.48,1,1,1,0.4,0.48,10,10,5.2,4.16,0,0,0.0,0.0,12,9,7.2,3.36,1,1,0.4,0.48,2.0,2.4,2,2,0.8,0.96,0,5,5,3.2,1.44,3,1.6,0.4,5.2,0.0,0.222222222222222,0.0555555555555555,0.722222222222222,0.0,1.24474025026835,0.2279288267092,0.0,0.0928986909601313,1.1738175589595,0.883876636299836,0.0198176896942328,0.134356348685665,0.114538658991432,0.0925094341981263,0.0334775315900312,0.222726654957118,0.501080864481184,0.566615449157756,0.24227237065491,0.207562577859572,3.08651317266331,2.82040085402961,13.8181621618019,65,5,9.38273482817036,12.0289925887131,0.687595437241924
2487590,3,44,-0.210375,1,48,-0.204228,0.006147,-2.02487622062942,56,72,16,65.2,7.36,56,10.811,112.411,101.6,67.2346,45.13888,10.811,146,62,120.8,29.44,1.69,2.2,0.51,2.034,0.1376,2.04,1,1,1.6,0.48,1,1,1,0.4,0.48,10,10,4.8,3.84,0,0,0.0,0.0,12,9,6.8,3.04,1,1,0.4,0.48,2.0,2.4,3,3,1.2,1.44,0,5,5,3.6,1.44,4,1.6,0.4,4.8,0.0,0.235294117647059,0.0588235294117647,0.705882352941177,0.0,2.21462446786476,0.229617304492512,-14.2966136685746,0.0998912421048261,1.18556548363318,0.875135947368967,0.0126355171135785,0.144857840232449,0.132222323118871,0.0957554353980128,0.0392819238675491,0.234126927363163,0.508257620942112,0.574968917475488,0.255867351559274,0.223695162341742,2.95396836019844,2.90600614118897,13.9157438883262,65,5,9.34615821614052,11.9456227195486,0.655452759087112
3891520,3,74,-0.220603,3,74,-0.220603,0.0,-2.08254411091091,51,72,21,63.2,9.76,51,10.811,183.84,173.029,100.3426,71.62528,10.811,162,78,127.2,34.56,1.69,2.36,0.67,2.098,0.2096,2.04,2,0,2.0,0.0,2,1,1,0.4,0.48,10,10,3.6,2.88,14,14,5.6,6.72,20,17,11.6,6.88,0,0,0.0,0.0,2.0,2.4,6,6,2.4,2.88,0,6,6,4.4,1.76,5,2.0,0.4,3.6,5.6,0.172413793103448,0.0344827586206896,0.310344827586207,0.482758620689655,4.34426629379436,0.230543921141055,-15.8168604161042,0.103476322392443,1.18958987846157,0.870654597009447,0.0106589721745318,0.144854237746344,0.134195265571813,0.0970138962760875,0.0382722731762055,0.24098467562244,0.498283303979573,0.563631308378769,0.265921669952803,0.227055988942751,3.04139961154222,3.07854661097772,13.7350325464266,65,5,12.9564354282503,12.8602352295842,0.64315156534532
2836405,1,27,-0.204497,1,27,-0.204497,0.0,-1.90148344044105,58,72,14,66.0,6.4,58,10.811,112.411,101.6,50.379878,31.6551024,10.811,144,60,112.8,23.04,1.69,2.04,0.35,1.906,0.1072,1.88,2,0,2.0,0.0,2,1,1,0.4,0.48,10,10,4.8,3.84,0,0,0.0,0.0,12,9,7.2,3.36,0,0,0.0,0.0,2.0,2.4,3,3,1.2,1.44,0,5,5,3.2,1.44,3,2.0,0.4,4.8,0.0,0.277777777777778,0.0555555555555555,0.666666666666667,0.0,1.6683469942021,0.223945679042768,-21.4881540946346,0.0968267938118111,1.19069591877507,0.878966507735236,0.0279140244698868,0.149472082733675,0.121558058263788,0.092532555505675,0.0455516217824001,0.230469071890415,0.47035001928601,0.553328702500565,0.268422136732993,0.219855333438432,2.96830954101235,2.83442849775644,12.2312477920567,65,5,8.12944225443452,10.2907128153727,0.803742225345204
6491783,3,26,-0.295049,1,48,-0.204228,0.090821,-1.88109116553606,55,72,17,64.8,7.84,55,10.811,112.411,101.6,49.1446,30.66688,10.811,144,60,115.2,24.96,1.69,2.04,0.35,1.886,0.1232,1.83,2,0,2.0,0.0,2,1,1,0.4,0.48,10,10,4.4,3.52,0,0,0.0,0.0,12,9,6.8,3.04,0,0,0.0,0.0,2.0,2.4,4,4,1.6,1.92,0,5,5,3.6,1.44,4,2.0,0.4,4.4,0.0,0.294117647058823,0.0588235294117647,0.647058823529412,0.0,2.220612859965,0.223945679042768,-20.3379119108324,0.0998368039371675,1.19499891722089,0.87520399507854,0.0201336234923513,0.152386200576587,0.132252577084236,0.0931448959874586,0.0473930436713028,0.235893688026667,0.484214777746788,0.55940897966648,0.270990894688161,0.227053074658449,2.90115507190786,2.86289182282654,12.5532492910367,65,5,7.82695554766561,10.4263436422313,0.838865374811043
2931756,1,28,-0.210764,1,48,-0.204228,0.006536,-1.91356295493539,61,72,11,67.2,4.96,61,10.811,112.411,101.6,50.28396,31.578368,10.811,144,60,112.0,22.4,1.69,2.04,0.35,1.918,0.0976,1.91,2,0,2.0,0.0,2,1,1,0.4,0.48,10,10,5.2,4.16,0,0,0.0,0.0,12,9,7.6,3.68,0,0,0.0,0.0,2.0,2.4,2,2,0.8,0.96,0,5,5,2.8,1.76,2,2.0,0.4,5.2,0.0,0.263157894736842,0.0526315789473684,0.684210526315789,0.0,1.45283431872815,0.22431623524546,-19.9802566551388,0.0963680524265799,1.17926750677258,0.879539934466775,0.0243650382327402,0.139985338442502,0.115620300209762,0.0918654827114261,0.0384958845848609,0.227234842875278,0.469794526695913,0.547667498090485,0.263557320469177,0.212671799997941,2.99889008361627,2.87724052343313,12.1866321709594,65,5,7.94068832655994,10.5152697813446,0.786578051786175
6982735,3,43,-0.270262,3,43,-0.270262,0.0,-1.90954918117108,53,72,19,64.0,8.8,53,10.811,112.411,101.6,66.0066,44.15648,10.811,147,63,121.2,29.76,1.69,2.04,0.35,1.914,0.1008,1.9,2,0,2.0,0.0,2,1,1,0.4,0.48,10,10,4.0,3.2,0,0,0.0,0.0,12,9,6.4,2.72,0,0,0.0,0.0,2.0,2.4,5,5,2.0,2.4,0,5,5,4.0,1.6,5,2.0,0.4,4.0,0.0,0.3125,0.0625,0.625,0.0,2.06073109354732,0.231522992329165,-2.38663729901748,0.102467284117337,1.19041270640076,0.871915894853328,0.0133662314578625,0.146554199890105,0.133187968432243,0.0960426578027594,0.0404092336698768,0.23876679864976,0.494957547237545,0.563416379315443,0.265542266542891,0.226147990455402,2.97811620769183,3.02711138991029,13.4789211048486,65,5,9.02009863660486,12.1513680026336,0.680670720928166
2018563,1,27,-0.204497,1,27,-0.204497,0.0,-2.00081302256555,58,84,26,68.8,8.64,58,10.811,74.9216,64.1106,42.881998,25.6567984,10.811,126,42,107.8,19.04,1.88,2.18,0.3,2.004,0.0992000000000001,1.88,2,0,2.0,0.0,2,3,3,1.0,0.8,10,10,4.8,3.84,0,0,0.0,0.0,15,12,7.8,3.84,0,0,0.0,0.0,2.6,2.08,3,3,1.2,1.44,3,5,2,3.8,0.96,3,2.0,1.0,4.8,0.0,0.256410256410256,0.128205128205128,0.615384615384615,0.0,0.912495443200985,0.15612386257877,-6.51325984283828,0.092369217007693,1.17717822889616,0.884538478740384,0.0244802002467692,0.139707628053162,0.115227427806393,0.0912890049563132,0.038734898477479,0.222960563029191,0.493985553932348,0.562208497525257,0.258192432124535,0.212341093796064,2.99039032882964,2.7201482543528,12.3781168783892,65,5,7.07211112752469,10.0687378420461,0.638163348295248
6175483,1,27,-0.204497,1,27,-0.204497,0.0,-2.02761918073793,58,81,23,68.2,8.16,58,10.811,207.2,196.389,69.337678,55.1449288,10.811,146,62,113.2,23.36,1.88,2.33,0.45,2.034,0.1232,1.88,2,0,2.0,0.0,2,2,2,0.8,0.64,10,10,4.8,3.84,14,14,2.8,4.48,28,25,10.4,7.04,0,0,0.0,0.0,2.8,2.24,3,3,1.2,1.44,3,5,2,4.0,0.8,3,2.0,0.8,4.8,2.8,0.192307692307692,0.0769230769230769,0.461538461538462,0.269230769230769,48.4170904406781,0.263891812849298,-19.3118049425698,0.11444714671358,1.23028527880495,0.856941066608025,0.0415204203622344,0.185769434019244,0.144249013657009,0.117622175778135,0.054517806592887,0.280632729125302,0.46411848110192,0.576565710706328,0.27737530495841,0.247284146766264,3.004659394949,2.93829450230576,13.8999180773224,65,5,9.38243534014661,12.2716457862136,0.817916297745923
1923504,2,15,-0.20608,2,15,-0.20608,0.0,-2.00264527199485,58,83,25,68.6,8.48,58,10.811,58.933195,48.122195,34.0924304,19.87261168,10.811,126,42,105.4,17.12,1.88,2.19,0.31,2.006,0.1008,1.88,2,0,2.0,0.0,2,3,3,1.0,0.8,7,7,2.8,3.36,0,0,0.0,0.0,9,6,5.8,2.56,0,0,0.0,0.0,2.6,2.08,3,3,1.2,1.44,3,5,2,3.8,0.96,3,2.0,1.0,2.8,0.0,0.344827586206897,0.172413793103448,0.482758620689655,0.0,0.564627592175083,0.157618547511842,-11.1370896236924,0.0752100397328953,1.0912659976872,0.905987450333881,0.0735616954320536,0.0912046529551392,0.0176429575230855,0.0810652385389282,0.0081115315329688,0.165627035042023,0.459165458517264,0.467628369811699,0.208481419598888,0.123638721294068,3.03404979958591,2.9073791306204,10.0151074513765,65,5,6.40806743392779,8.83445955247096,0.677928536457949
5197243,2,16,-0.261676,2,16,-0.261676,0.0,-2.0693747606696,58,88,30,69.6,9.28,58,10.811,58.933195,48.122195,34.310678,19.6980136,10.811,126,42,105.0,16.8,1.88,2.58,0.7,2.084,0.1984,1.88,2,0,2.0,0.0,2,4,4,1.2,1.12,7,7,2.8,3.36,0,0,0.0,0.0,9,6,6.0,2.4,0,0,0.0,0.0,2.4,2.08,3,3,1.2,1.44,2,5,3,3.6,1.12,3,2.0,1.2,2.8,0.0,0.333333333333333,0.2,0.466666666666667,0.0,15121156.7045738,0.156956739165573,-4.36307621774976,0.0836451167790466,1.12548548907105,0.895443604026192,0.0441373839411036,0.107603720585892,0.0634663366447883,0.0870301481725203,0.0171571056925666,0.189591842791514,0.465726120334482,0.49425803231784,0.230146881511443,0.160512064360285,2.98826751637705,2.85865392013492,10.9280947497906,65,5,6.10313379305329,9.33524041130842,0.641561649290631
3582067,1,27,-0.204497,1,27,-0.204497,0.0,-1.96858611764006,58,79,21,67.8,7.84,58,10.811,72.64,61.829,42.425678,25.2917424,10.811,126,42,108.0,19.2,1.88,2.04,0.16,1.97,0.072,1.88,2,0,2.0,0.0,2,2,2,0.8,0.64,10,10,4.8,3.84,0,0,0.0,0.0,14,11,7.6,3.68,0,0,0.0,0.0,2.8,2.24,3,3,1.2,1.44,3,5,2,4.0,0.8,3,2.0,0.8,4.8,0.0,0.263157894736842,0.105263157894737,0.631578947368421,0.0,0.739503065292786,0.155709800070947,-13.254031136317,0.0823088415117585,1.13592033782968,0.897113948110302,0.0365770324667175,0.11467579786066,0.0780987653939427,0.0849304295450563,0.023796294652483,0.191705691402259,0.477978063555872,0.514325693499523,0.235703985551345,0.171277374499638,3.00357821356922,2.77526713008,11.2793419904631,65,5,7.49290776691369,9.40215707139421,0.721921609695516
6039182,1,27,-0.204497,1,27,-0.204497,0.0,-1.94655162779233,58,78,20,67.6,7.68,58,10.811,58.933195,48.122195,33.514778,20.3347336,10.811,126,42,106.2,17.76,1.88,2.04,0.16,1.948,0.0736,1.88,2,0,2.0,0.0,2,2,2,0.8,0.64,7,7,2.8,3.36,0,0,0.0,0.0,9,6,5.6,2.72,0,0,0.0,0.0,2.8,2.24,3,3,1.2,1.44,3,5,2,4.0,0.8,3,2.0,0.8,2.8,0.0,0.357142857142857,0.142857142857143,0.5,0.0,0.543722772862253,0.154906931004829,-17.0015629043618,0.0667359550389699,1.09052857604392,0.916580056201288,0.0464779814803602,0.0868731206275138,0.0403951391471535,0.0747477657940075,0.0113079137254589,0.151055911982176,0.494506059648222,0.488545669938379,0.221374416012454,0.135208848117204,3.00187682234424,2.7350386683259,10.442982266571,65,5,6.49089472600013,8.57394866604483,0.730868633629358
7803256,1,27,-0.204497,1,27,-0.204497,0.0,-1.95869322418115,58,80,22,68.0,8.0,58,10.811,118.71,107.899,51.639678,32.6629424,10.811,139,55,111.8,22.24,1.88,2.04,0.16,1.96,0.0640000000000001,1.88,2,0,2.0,0.0,2,2,2,0.8,0.64,10,10,4.8,3.84,0,0,0.0,0.0,14,11,7.6,3.68,0,0,0.0,0.0,2.8,2.24,3,3,1.2,1.44,3,5,2,4.0,0.8,3,2.0,0.8,4.8,0.0,0.263157894736842,0.105263157894737,0.631578947368421,0.0,1.59644768098912,0.21943403815018,-19.6538112556951,0.106680465552443,1.21020715684137,0.866649418059447,0.0256586075065408,0.164442161640472,0.138783554133931,0.104240582446031,0.0481612633555524,0.254786106357051,0.473421382073385,0.568439776139532,0.274671924755682,0.236463045021357,2.99826370385079,2.88368354154755,13.06022390481,65,5,7.59389476370181,11.2919266560713,0.682379945969341
7521463,2,5,-0.136603,2,5,-0.136603,0.0,-1.90364779844506,49,84,35,65.2,12.96,49,10.811,74.9216,64.1106,40.10716,23.436928,10.811,139,55,113.0,23.2,1.66,2.18,0.52,1.916,0.2048,1.66,1,1,1.6,0.48,1,3,3,1.0,0.8,10,10,4.0,3.2,0,0,0.0,0.0,15,12,6.6,3.36,1,1,0.4,0.48,2.6,2.08,5,5,2.0,2.4,3,6,3,5.0,0.8,5,1.6,1.0,4.0,0.0,0.242424242424242,0.151515151515151,0.606060606060606,0.0,0.783332493686241,0.171830132537853,-68.4337289105602,0.0882086920444247,1.12324248688935,0.889739134944469,0.0462105270888429,0.10280776455073,0.0565972374618875,0.0910944124139213,0.0179535541300313,0.194789980184378,0.461221070791863,0.485038821783836,0.226752207196835,0.15605184125227,2.97788684636573,3.00295217651176,11.0017463018206,65,5,6.76944048980256,9.83825858735326,0.701416581181435
9257083,2,5,-0.136603,2,5,-0.136603,0.0,-1.92915217262401,49,81,32,64.6,12.48,49,10.811,207.2,196.389,66.56284,56.254864,10.811,146,62,118.4,27.52,1.66,2.33,0.67,1.946,0.2288,1.66,1,1,1.6,0.48,1,2,2,0.8,0.64,10,10,4.0,3.2,14,14,2.8,4.48,28,25,9.2,7.52,1,1,0.4,0.48,2.8,2.24,5,5,2.0,2.4,4,6,2,5.2,0.64,5,1.6,0.8,4.0,2.8,0.173913043478261,0.0869565217391304,0.434782608695652,0.304347826086956,13.2334881682865,0.262909117334157,-17.2847351465765,0.118224026374459,1.22667888222157,0.852219967031926,0.0392839135253131,0.178019524621501,0.138735611096188,0.115818884134513,0.0497605123895904,0.279707689241201,0.464950124827695,0.569658660586985,0.269085460567717,0.242325492921357,2.9667588532642,3.05433027698813,14.2475422899081,65,5,8.56135965807784,12.9103554363071,0.81426087680582
7905641,2,5,-0.136603,2,5,-0.136603,0.0,-1.90539106858223,49,83,34,65.0,12.8,49,10.811,51.9961,41.1851,31.3175924,16.54280608,10.811,139,55,110.6,22.72,1.66,2.19,0.53,1.918,0.2064,1.66,1,1,1.6,0.48,1,3,3,1.0,0.8,5,5,2.0,2.4,0,0,0.0,0.0,6,3,4.6,1.28,1,1,0.4,0.48,2.6,2.08,5,5,2.0,2.4,3,6,3,5.0,0.8,5,1.6,1.0,2.0,0.0,0.347826086956522,0.217391304347826,0.434782608695652,0.0,0.462891462909908,0.17649185829694,-69.676877964901,0.0754714445252355,1.09219323652569,0.905660694343456,0.05057899702145,0.0943975713654209,0.0438185743439709,0.0815718864603108,0.0123971557755443,0.163338895853676,0.484506469309751,0.48303454922639,0.223016857382044,0.133291941461533,2.93302853208317,2.92654060729578,10.4263166427995,65,5,5.81079711813119,8.94956141039395,0.722309193390075
9321840,2,5,-0.136603,2,5,-0.136603,0.0,-1.96887998172623,49,88,39,66.0,13.6,49,10.811,51.9961,41.1851,31.53584,16.579872,10.811,139,55,110.2,23.04,1.66,2.58,0.92,1.996,0.2688,1.66,1,1,1.6,0.48,1,4,4,1.2,1.12,5,5,2.0,2.4,0,0,0.0,0.0,6,3,4.8,1.44,1,1,0.4,0.48,2.4,2.08,5,5,2.0,2.4,2,6,4,4.8,1.12,5,1.6,1.2,2.0,0.0,0.333333333333333,0.25,0.416666666666667,0.0,16566552.6189635,0.17565566424556,-54.9742599163622,0.0834031564102542,1.11799799901291,0.895746054487182,0.0439399229594104,0.102334090607481,0.0583941676480702,0.0890116687580199,0.0180286983194438,0.18441892184405,0.484805267814657,0.495516481613473,0.232677236045485,0.158815870498787,2.90764598438589,2.90647013861116,11.0349107729768,65,5,5.61535582540801,9.3255878961583,0.69318423197744
2760143,2,5,-0.136603,2,5,-0.136603,0.0,-1.80914194597449,49,72,23,62.4,10.72,49,10.811,112.411,101.6,47.60504,29.435232,10.811,144,60,118.0,27.2,1.66,2.04,0.38,1.818,0.1776,1.66,1,1,1.6,0.48,1,1,1,0.4,0.48,10,10,4.0,3.2,0,0,0.0,0.0,12,9,6.0,2.4,1,1,0.4,0.48,2.0,2.4,5,5,2.0,2.4,0,6,6,4.4,1.76,5,1.6,0.4,4.0,0.0,0.266666666666667,0.0666666666666666,0.666666666666667,0.0,1.65309140826027,0.226472471692405,-19.4739693937933,0.101761051862009,1.18905794431824,0.872798685172489,0.0226918092075432,0.143682398450663,0.12099058924312,0.0951840520077557,0.0387986771543261,0.237160183834789,0.473483489960425,0.544301124538522,0.266751416446918,0.220193896977406,2.93859750856148,2.97772650911238,12.4950206027581,65,5,7.2300307105012,10.9335674843317,0.799949209613691
